`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    hlc_muzzle_snds_fal  //FAL Suppressor
    hlc_muzzle_snds_g3  //G3 Suppressor
    hlc_muzzle_snds_HK33  //HK33 Suppressor
    hlc_muzzle_snds_M14  //M14 Suppressor
    hlc_muzzle_Agendasix  //AWC Agenda Six (9mm)
    hlc_muzzle_Agendasix10mm  //AWC Agenda Six (10mm)
    CUP_muzzle_snds_AWM  //Silencer L115A1/AWM
    CUP_muzzle_snds_G36_black  //G36 Silencer (Black)
    CUP_muzzle_snds_G36_desert  //G36 Silencer (Desert)
    CUP_muzzle_snds_L85  //L85 Silencer
    CUP_acc_sffh  //Surefire FlashHider
    CUP_acc_bfa  //BFA
    CUP_muzzle_snds_M110  //M110 Silencer
    CUP_muzzle_snds_M14  //Silencer (M14)
    CUP_muzzle_snds_M16_camo  //M16 / M4 Silencer (Camo)
    CUP_muzzle_snds_M16  //M16 / M4 Silencer (Black)
    CUP_muzzle_snds_Mk12  //Mk12 SPR Silencer
    CUP_muzzle_snds_SCAR_L  //Mk16 Silencer
    CUP_muzzle_mfsup_SCAR_L  //Mk16 Flash Hider
    CUP_muzzle_snds_SCAR_H  //Mk17 Silencer
    CUP_muzzle_mfsup_SCAR_H  //Mk17 Flash Hider
    CUP_muzzle_snds_XM8  //XM8 Silencer
`AccessoryPointer
    acc_flashlight  //Flashlight
    acc_pointer_IR  //IR Laser Pointer
    CUP_item_Money  //Money
    CUP_item_Kostey_photos  //Kostey's Photos
    CUP_item_Kostey_map_case  //Kostey's map case
    CUP_item_Kostey_notebook  //Kostey's Notebook
    CUP_item_CDF_dogtags  //CDF Dogtags
    CUP_item_Moscow_Bombing_File  //Moscow Bombing File
    CUP_item_Cobalt_File  //Cobalt File
    CUP_Mxx_camo  //M24/M40 camo
    CUP_Mxx_camo_half  //M24/M40 camo half
    CUP_acc_Glock17_Flashlight  //Glock 17 Flashlight
    CUP_SVD_camo_g  //SVD camo green
    CUP_SVD_camo_g_half  //SVD half camo green
    CUP_SVD_camo_d  //SVD camo desert
    CUP_SVD_camo_d_half  //SVD half camo desert
    CUP_acc_ANPEQ_15  //AN/PEQ-15 Laser
    CUP_acc_ANPEQ_2  //AN/PEQ-2 Laser
    CUP_acc_Flashlight  //Flashlight (Black)
    CUP_acc_Flashlight_wdl  //Flashlight (Woodland)
    CUP_acc_Flashlight_desert  //Flashlight (Desert)
    CUP_acc_XM8_light_module  //XM8 Underbarrel Light Module
    CUP_acc_ANPEQ_2_camo  //AN/PEQ-2 Laser (Camo)
    CUP_acc_ANPEQ_2_desert  //AN/PEQ-2 Laser (Desert)
    CUP_acc_ANPEQ_2_grey  //AN/PEQ-2 Laser (Grey)
    CUP_acc_CZ_M3X  //CZ M3X Pistol Flashlight
    CUP_acc_LLM  //LLM MKIII
    hlc_acc_Surefiregrip  //Surefire Weaponlight
`AccessorySights
    optic_Arco  //ARCO
    optic_Hamr  //RCO
    optic_Aco  //ACO (Red)
    optic_ACO_grn  //ACO (Green)
    optic_Aco_smg  //ACO SMG (Red)
    optic_ACO_grn_smg  //ACO SMG (Green)
    optic_Holosight  //Mk17 Holosight
    optic_Holosight_smg  //Mk17 Holosight SMG
    optic_SOS  //MOS
    optic_MRCO  //MRCO
    optic_NVS  //NVS
    optic_Nightstalker  //Nightstalker
    optic_tws  //TWS
    optic_tws_mg  //TWS MG
    optic_DMS  //DMS
    optic_Yorris  //Yorris J2
    optic_MRD  //MRD
    optic_LRPS  //LRPS
    CUP_optic_MAAWS_Scope  //MAAWS optical sight
    CUP_optic_SMAW_Scope  //SMAW Optical Scope
    optic_AMS  //AMS (Black)
    optic_AMS_khk  //AMS (Khaki)
    optic_AMS_snd  //AMS (Sand)
    optic_KHS_blk  //Kahlia (Black)
    optic_KHS_hex  //Kahlia (Hex)
    optic_KHS_old  //Kahlia (Old)
    optic_KHS_tan  //Kahlia (Tan)
    optic_Arco_blk_F  //ARCO (Black)
    optic_Arco_ghex_F  //ARCO (Green Hex)
    optic_DMS_ghex_F  //DMS (Green Hex)
    optic_Hamr_khk_F  //RCO (Khaki)
    optic_ERCO_blk_F  //ERCO (Black)
    optic_ERCO_khk_F  //ERCO (Khaki)
    optic_ERCO_snd_F  //ERCO (Sand)
    optic_SOS_khk_F  //MOS (Khaki)
    optic_LRPS_tna_F  //LRPS (Tropic)
    optic_LRPS_ghex_F  //LRPS (Green Hex)
    optic_Holosight_blk_F  //Mk17 Holosight (Black)
    optic_Holosight_khk_F  //Mk17 Holosight (Khaki)
    optic_Holosight_smg_blk_F  //Mk17 Holosight SMG (Black)
    CUP_optic_PSO_1  //PSO-1 Scope
    CUP_optic_PSO_3  //PSO-3 Scope
    CUP_optic_Kobra  //Kobra Reflex Sight
    CUP_optic_GOSHAWK  //GOSHAWK TWS
    CUP_optic_NSPU  //NSPU Scope / 1PN34
    CUP_optic_PechenegScope  //Pecheneg 1P78 Scope
    CUP_optic_SB_3_12x50_PMII  //Schmidt and Bender 3-12x60 PM II
    CUP_optic_AN_PAS_13c2  //AN/PAS 13C2 HTWS
    CUP_optic_LeupoldMk4  //Leupold Mk4
    CUP_optic_HoloBlack  //EoTech Holo (Black)
    CUP_optic_HoloWdl  //EoTech Holo (Woodland)
    CUP_optic_HoloDesert  //EoTech Holo (Desert)
    CUP_optic_Eotech533  //EoTech 533 HWS (Tan)
    CUP_optic_Eotech533Grey  //EoTech 533 HWS (Grey)
    CUP_optic_CompM4  //Aimpoint CompM4 (Black)
    CUP_optic_SUSAT  //SUSAT L9A1
    CUP_optic_ACOG  //Trijicon ACOG TA31F
    CUP_optic_CWS  //CWS
    CUP_optic_Leupold_VX3  //Leupold VX-3 4.5-14x50mm
    CUP_optic_AN_PVS_10  //AN/PVS-10 NVS
    CUP_optic_CompM2_Black  //M68 CCO (Black)
    CUP_optic_CompM2_Woodland  //M68 CCO (Woodland)
    CUP_optic_CompM2_Woodland2  //M68 CCO (Woodland 2)
    CUP_optic_CompM2_Desert  //M68 CCO (Desert)
    CUP_optic_RCO  //Trijicon ACOG
    CUP_optic_RCO_desert  //Trijicon ACOG (Desert)
    CUP_optic_LeupoldM3LR  //Leupold Mark 4 3-9x36mm MR/T
    CUP_optic_LeupoldMk4_10x40_LRT_Desert  //Leupold Mark 4 10x40mm LR/T (Desert)
    CUP_optic_LeupoldMk4_10x40_LRT_Woodland  //Leupold Mark 4 10x40mm LR/T (Woodland)
    CUP_optic_ElcanM145  //Elcan M145
    CUP_optic_AN_PAS_13c1  //AN/PAS 13C1 TWS
    CUP_optic_LeupoldMk4_CQ_T  //Leupold Mk4 CQ/T 1-3x14mm
    CUP_optic_ELCAN_SpecterDR  //Elcan SpecterDR
    CUP_optic_LeupoldMk4_MRT_tan  //Leupold Mk4 MR/T (Tan)
    CUP_optic_SB_11_4x20_PM  //Schmidt and Bender 1.1-4x20 PM ShortDot
    CUP_optic_ZDDot  //Meopta ZD-Dot
    CUP_optic_MRad  //Meopta Rapid Acquisition Dot
    CUP_optic_TrijiconRx01_desert  //Trijicon Rx01 Red Dot sight (Desert)
    CUP_optic_TrijiconRx01_black  //Trijicon Rx01 Red Dot sight (Black)
    CUP_optic_AN_PVS_4  //AN/PVS-4 NVS
    CUP_optic_Elcan  //Elcan Optic
    CUP_optic_Elcan_reflex  //Elcan Optic Reflex
    HLC_Optic_PSO1  //PSO-1M
    HLC_Optic_1p29  //1P29
    hlc_optic_kobra  //Kobra Sight
    hlc_optic_goshawk  //Goshawk
    hlc_barrel_standard  //AUG Barrel (Standard)
    hlc_barrel_carbine  //AUG Barrel (Carbine)
    hlc_barrel_hbar  //AUG Barrel (HBAR)
    hlc_barrel_9mm  //Steyr AUG 9mm Caliber Conversion Kit
    hlc_optic_suit  //SUIT
    hlc_optic_PVS4FAL  //AN/PVS4(FAL-Mount)
    HLC_Optic_G36dualoptic35x  //G36 Dual-Optic 3.5x
    HLC_Optic_G36dualoptic35x2d  //G36 Dual-Optic 3.5x(2D)
    HLC_Optic_G36Export35x  //G36 Export Optic 3.5x
    HLC_Optic_G36Export35x2d  //G36 Export Optic 3.5x(2D)
    HLC_Optic_G36Dualoptic15x  //G36 Dual-Optic 1.5x
    HLC_Optic_G36Dualoptic15x2d  //G36 Dual-Optic 1.5x(2D)
    HLC_Optic_G36Export15x  //G36 Export Optic 1.5x
    HLC_Optic_G36Export15x2d  //G36 Export Optic 1.5x(2D)
    HLC_Optic_ZFSG1  //Zeiss Diavari
    hlc_optic_accupoint_g3  //Accupoint TR20
    hlc_optic_PVS4G3  //AN/PVS4(G3-Mount)
    hlc_optic_artel_m14  //Redfield AR-TEL
    hlc_optic_PVS4M14  //AN/PVS4(M14-Mount)
    hlc_optic_LRT_m14  //Leupold LR/T
    hlc_optic_Kern  //Kern AARAU 4x24
    hlc_optic_Kern2d  //Kern AARAU 4x24(2D)
    CUP_optic_PGO7V  //PGO-7V
    CUP_optic_PGO7V2  //PGO-7V2
    CUP_optic_PGO7V3  //PGO-7V3
    CUP_optic_NSPU_RPG  //NSPU (1PN58)
`Artillery
    6Rnd_GreenSignal_F  //6Rnd Signal Cylinder (Green)
    6Rnd_RedSignal_F  //6Rnd Signal Cylinder (Red)
    CUP_1Rnd_StarCluster_White_M203  //M585 White Star Cluster
    CUP_1Rnd_StarCluster_Red_M203  //M662 Red Star Cluster
    CUP_1Rnd_StarCluster_Green_M203  //M661 Green Star Cluster
    hlc_500rnd_762x51_Belt  //M134D Casette 500rnd
    hlc_500rnd_762x51_Cinematic  //M134D Casette(C) 500rnd
`AssaultRifle
    `arifle_Katiba_F  //Katiba 6.5 mm
    `arifle_Katiba_C_F  //Katiba Carbine 6.5 mm
    `arifle_Katiba_GL_F  //Katiba GL 6.5 mm
    `arifle_Katiba_C_ACO_pointer_F  //Katiba Carbine 6.5 mm
    `arifle_Katiba_C_ACO_F  //Katiba Carbine 6.5 mm
    `arifle_Katiba_ACO_F  //Katiba 6.5 mm
    `arifle_Katiba_pointer_F  //Katiba 6.5 mm
    `arifle_Katiba_ACO_pointer_F  //Katiba 6.5 mm
    `arifle_Katiba_ARCO_F  //Katiba 6.5 mm
    `arifle_Katiba_ARCO_pointer_F  //Katiba 6.5 mm
    `arifle_Katiba_GL_ACO_F  //Katiba GL 6.5 mm
    `arifle_Katiba_GL_ARCO_pointer_F  //Katiba GL 6.5 mm
    `arifle_Katiba_GL_ACO_pointer_F  //Katiba GL 6.5 mm
    `arifle_Katiba_GL_Nstalker_pointer_F  //Katiba GL 6.5 mm
    `arifle_Katiba_GL_ACO_pointer_snds_F  //Katiba GL 6.5 mm
    `arifle_Katiba_C_ACO_pointer_snds_F  //Katiba Carbine 6.5 mm
    `arifle_Katiba_ACO_pointer_snds_F  //Katiba 6.5 mm
    `arifle_Katiba_ARCO_pointer_snds_F  //Katiba 6.5 mm
    `arifle_Mk20_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_plain_F  //Mk20 5.56 mm
    `arifle_Mk20C_F  //Mk20C 5.56 mm (Camo)
    `arifle_Mk20C_plain_F  //Mk20C 5.56 mm
    `arifle_Mk20_GL_F  //Mk20 EGLM 5.56 mm (Camo)
    `arifle_Mk20_GL_plain_F  //Mk20 EGLM 5.56 mm
    `arifle_Mk20C_ACO_F  //Mk20C 5.56 mm (Camo)
    `arifle_Mk20C_ACO_pointer_F  //Mk20C 5.56 mm (Camo)
    `arifle_Mk20_pointer_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_Holo_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_ACO_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_ACO_pointer_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_MRCO_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_MRCO_plain_F  //Mk20 5.56 mm
    `arifle_Mk20_MRCO_pointer_F  //Mk20 5.56 mm (Camo)
    `arifle_Mk20_GL_MRCO_pointer_F  //Mk20 EGLM 5.56 mm (Camo)
    `arifle_Mk20_GL_ACO_F  //Mk20 EGLM 5.56 mm (Camo)
    `arifle_MXC_F  //MXC 6.5 mm
    `arifle_MX_F  //MX 6.5 mm
    `arifle_MX_GL_F  //MX 3GL 6.5 mm
    `arifle_MXM_F  //MXM 6.5 mm
    `arifle_MX_pointer_F  //MX 6.5 mm
    `arifle_MX_Holo_pointer_F  //MX 6.5 mm
    `arifle_MX_Hamr_pointer_F  //MX 6.5 mm
    `arifle_MX_ACO_pointer_F  //MX 6.5 mm
    `arifle_MX_ACO_F  //MX 6.5 mm
    `arifle_MX_GL_ACO_F  //MX 3GL 6.5 mm
    `arifle_MX_GL_ACO_pointer_F  //MX 3GL 6.5 mm
    `arifle_MX_GL_Hamr_pointer_F  //MX 3GL 6.5 mm
    `arifle_MXC_Holo_F  //MXC 6.5 mm
    `arifle_MXC_Holo_pointer_F  //MXC 6.5 mm
    `arifle_MXM_Hamr_pointer_F  //MXM 6.5 mm
    `arifle_MXC_ACO_F  //MXC 6.5 mm
    `arifle_MXC_Holo_pointer_snds_F  //MXC 6.5 mm
    `arifle_MXC_SOS_point_snds_F  //MXC 6.5 mm
    `arifle_MXC_ACO_pointer_snds_F  //MXC 6.5 mm
    `arifle_MXC_ACO_pointer_F  //MXC 6.5 mm
    `arifle_MX_ACO_pointer_snds_F  //MX 6.5 mm
    `arifle_MX_RCO_pointer_snds_F  //MX 6.5 mm
    `arifle_MX_GL_Holo_pointer_snds_F  //MX 3GL 6.5 mm
    `arifle_MXM_SOS_pointer_F  //MXM 6.5 mm
    `arifle_MXM_RCO_pointer_snds_F  //MXM 6.5 mm
    `arifle_MXM_DMS_F  //MXM 6.5 mm
    `arifle_MXC_Black_F  //MXC 6.5 mm (Black)
    `arifle_MX_Black_F  //MX 6.5 mm (Black)
    `arifle_MX_GL_Black_F  //MX 3GL 6.5 mm (Black)
    `arifle_MXM_Black_F  //MXM 6.5 mm (Black)
    `arifle_MX_GL_Black_Hamr_pointer_F  //MX 3GL 6.5 mm (Black)
    `arifle_MX_Black_Hamr_pointer_F  //MX 6.5 mm (Black)
    `arifle_SDAR_F  //SDAR 5.56 mm
    `arifle_TRG21_F  //TRG-21 5.56 mm
    `arifle_TRG20_F  //TRG-20 5.56 mm
    `arifle_TRG21_GL_F  //TRG-21 EGLM 5.56 mm
    `arifle_TRG20_Holo_F  //TRG-20 5.56 mm
    `arifle_TRG20_ACO_pointer_F  //TRG-20 5.56 mm
    `arifle_TRG20_ACO_Flash_F  //TRG-20 5.56 mm
    `arifle_TRG20_ACO_F  //TRG-20 5.56 mm
    `arifle_TRG21_ACO_pointer_F  //TRG-21 5.56 mm
    `arifle_TRG21_ARCO_pointer_F  //TRG-21 5.56 mm
    `arifle_TRG21_MRCO_F  //TRG-21 5.56 mm
    `arifle_TRG21_GL_MRCO_F  //TRG-21 EGLM 5.56 mm
    `arifle_TRG21_GL_ACO_pointer_F  //TRG-21 EGLM 5.56 mm
    `hgun_PDW2000_F  //PDW2000 9 mm
    `hgun_PDW2000_snds_F  //PDW2000 9 mm
    `hgun_PDW2000_Holo_F  //PDW2000 9 mm
    `hgun_PDW2000_Holo_snds_F  //PDW2000 9 mm
    `CUP_srifle_CZ750  //CZ 750
    `CUP_srifle_CZ750_SOS_bipod  //CZ 750
    `CUP_srifle_CZ550  //CZ 550
    `CUP_srifle_CZ550_rail  //CZ 550 (picatinny rail)
    `CUP_srifle_LeeEnfield  //Lee Enfield
    `CUP_srifle_LeeEnfield_rail  //Lee Enfield (picatinny rail)
    `CUP_srifle_M14_DMR  //M14 DMR
    `CUP_srifle_M14_DMR_LeupoldMk4  //M14 DMR
    `CUP_srifle_M14_DMR_LeupoldMk4_snds  //M14 DMR
    `CUP_srifle_DMR  //M14 DMR
    `CUP_srifle_DMR_LeupoldMk4  //M14 DMR
    `CUP_srifle_DMR_LeupoldMk4_snds  //M14 DMR
    `CUP_srifle_M24_des  //M24 Desert
    `CUP_srifle_M24_wdl  //M24
    `CUP_srifle_M24_ghillie  //M24 Camo
    `CUP_srifle_M40A3  //M40A3
    `CUP_srifle_M24_des_LeupoldMk4LRT  //M24 Desert
    `CUP_srifle_M24_wdl_LeupoldMk4LRT  //M24
    `CUP_srifle_M24_ghillie_bipod  //M24 Camo
    `CUP_srifle_M40A3_bipod  //M40A3
    `arifle_MXM_DMS_LP_BI_snds_F  //MXM 6.5 mm
    `arifle_MXM_Hamr_LP_BI_F  //MXM 6.5 mm
    `CUP_sgun_AA12  //AA-12
    `arifle_AK107  //Ak 107
    `Exile_Weapon_AK107  //AK-107 5.45 mm
    `arifle_AK107_GL  //Ak107 Gl
    `Exile_Weapon_AK107_GL  //AK-107 GL 5.45 mm
    `arifle_AK74  //AK 74
    `Exile_Weapon_AK74  //AK-74 5.45 mm
    `arifle_AK74_GL  //Ak74 GL
    `Exile_Weapon_AK74_GL  //AK-74 3GL 5.45 mm
    `arifle_AK47  //AK 47
    `Exile_Weapon_AK47  //AK-47 7.62 mm
    `arifle_AKM  //AKM
    `Exile_Weapon_AKM  //AKM 7.62 mm
    `arifle_AKS  //AKS
    `Exile_Weapon_AKS  //AKS 7.62 mm
    `arifle_AKS_Gold  //AKS
    `Exile_Weapon_AKS_Gold  //AKS 7.62 mm (Gold)
    `srifle_DMR  //DMR
    `Exile_Weapon_DMR  //DMR 7.62 mm
    `srifle_LeeEnfield  //Lee Enfield
    `Exile_Weapon_LeeEnfield  //Lee-Enfield MkI .303
    `Exile_Weapon_CZ550  //CZ550 .22LR
    `srifle_SVD  //SVD
    `Exile_Weapon_SVD  //SVD 762x54
    `srifle_SVD_des  //svd_d
    `Exile_Weapon_SVDCamo  //SVD (Camo) 762x54
    `srifle_VSSVintorez  //VSS Vintorez
    `Exile_Weapon_VSSVintorez  //VSS Vintorez 9x39
    `arifle_RPK74  //RPK
    `Exile_Weapon_RPK  //RPK 5.45 mm
    `M1014  //M1014
    `Exile_Weapon_M1014  //M1014 12 Gauge
    `arifle_MX_khk_F  //MX 6.5 mm (Khaki)
    `arifle_MX_khk_ACO_Pointer_F  //MX 6.5 mm (Khaki)
    `arifle_MX_khk_Holo_Pointer_F  //MX 6.5 mm (Khaki)
    `arifle_MX_khk_Hamr_Pointer_F  //MX 6.5 mm (Khaki)
    `arifle_MX_khk_Hamr_Pointer_Snds_F  //MX 6.5 mm (Khaki)
    `arifle_MX_khk_Pointer_F  //MX 6.5 mm (Khaki)
    `arifle_MX_khk_ACO_Pointer_Snds_F  //MX 6.5 mm (Khaki)
    `arifle_MX_GL_khk_F  //MX 3GL 6.5 mm (Khaki)
    `arifle_MX_GL_khk_ACO_F  //MX 3GL 6.5 mm (Khaki)
    `arifle_MX_GL_khk_Hamr_Pointer_F  //MX 3GL 6.5 mm (Khaki)
    `arifle_MX_GL_khk_Holo_Pointer_Snds_F  //MX 3GL 6.5 mm (Khaki)
    `arifle_MXC_khk_F  //MXC 6.5 mm (Khaki)
    `arifle_MXC_khk_Holo_Pointer_F  //MXC 6.5 mm (Khaki)
    `arifle_MXC_khk_ACO_F  //MXC 6.5 mm (Khaki)
    `arifle_MXC_khk_ACO_Pointer_Snds_F  //MXC 6.5 mm (Khaki)
    `arifle_MXM_khk_F  //MXM 6.5 mm (Khaki)
    `arifle_MXM_khk_MOS_Pointer_Bipod_F  //MXM 6.5 mm (Khaki)
    `arifle_AK12_F  //AK-12 7.62 mm
    `arifle_AK12_GL_F  //AK-12 GL 7.62 mm
    `arifle_AKM_F  //AKM 7.62 mm
    `arifle_AKM_FL_F  //AKM 7.62 mm
    `arifle_AKS_F  //AKS-74U 5.45 mm
    `arifle_ARX_blk_F  //Type 115 6.5 mm (Black)
    `arifle_ARX_ghex_F  //Type 115 6.5 mm (Green Hex)
    `arifle_ARX_hex_F  //Type 115 6.5 mm (Hex)
    `arifle_ARX_hex_ARCO_Pointer_Snds_F  //Type 115 6.5 mm (Hex)
    `arifle_ARX_ghex_ARCO_Pointer_Snds_F  //Type 115 6.5 mm (Green Hex)
    `arifle_ARX_hex_ACO_Pointer_Snds_F  //Type 115 6.5 mm (Hex)
    `arifle_ARX_ghex_ACO_Pointer_Snds_F  //Type 115 6.5 mm (Green Hex)
    `arifle_ARX_hex_DMS_Pointer_Snds_Bipod_F  //Type 115 6.5 mm (Hex)
    `arifle_ARX_ghex_DMS_Pointer_Snds_Bipod_F  //Type 115 6.5 mm (Green Hex)
    `arifle_ARX_Viper_F  //Type 115 6.5 mm (Green Hex)
    `arifle_ARX_Viper_hex_F  //Type 115 6.5 mm (Hex)
    `arifle_CTAR_blk_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_hex_F  //CAR-95 5.8 mm (Hex)
    `arifle_CTAR_ghex_F  //CAR-95 5.8 mm (Green Hex)
    `arifle_CTAR_GL_blk_F  //CAR-95 GL 5.8 mm (Black)
    `arifle_CTAR_GL_hex_F  //CAR-95 GL 5.8 mm (Hex)
    `arifle_CTAR_GL_ghex_F  //CAR-95 GL 5.8 mm (Green Hex)
    `arifle_CTAR_blk_ACO_Pointer_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_blk_Pointer_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_blk_ACO_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_GL_blk_ACO_F  //CAR-95 GL 5.8 mm (Black)
    `arifle_CTAR_GL_blk_ARCO_Pointer_F  //CAR-95 GL 5.8 mm (Black)
    `arifle_CTAR_blk_ARCO_Pointer_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_blk_ACO_Pointer_Snds_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_GL_blk_ACO_Pointer_Snds_F  //CAR-95 GL 5.8 mm (Black)
    `arifle_CTAR_blk_ARCO_Pointer_Snds_F  //CAR-95 5.8 mm (Black)
    `arifle_CTAR_blk_ARCO_F  //CAR-95 5.8 mm (Black)
    `arifle_CTARS_blk_F  //CAR-95-1 5.8mm (Black)
    `arifle_CTARS_hex_F  //CAR-95-1 5.8mm (Hex)
    `arifle_CTARS_ghex_F  //CAR-95-1 5.8mm (Green Hex)
    `arifle_CTARS_blk_Pointer_F  //CAR-95-1 5.8mm (Black)
    `arifle_SPAR_01_blk_F  //SPAR-16 5.56 mm (Black)
    `arifle_SPAR_01_khk_F  //SPAR-16 5.56 mm (Khaki)
    `arifle_SPAR_01_snd_F  //SPAR-16 5.56 mm (Sand)
    `arifle_SPAR_01_GL_blk_F  //SPAR-16 GL 5.56 mm (Black)
    `arifle_SPAR_01_GL_khk_F  //SPAR-16 GL 5.56 mm (Khaki)
    `arifle_SPAR_01_GL_snd_F  //SPAR-16 GL 5.56 mm (Sand)
    `arifle_SPAR_01_blk_ERCO_Pointer_F  //SPAR-16 5.56 mm (Black)
    `arifle_SPAR_01_blk_ACO_Pointer_F  //SPAR-16 5.56 mm (Black)
    `arifle_SPAR_01_GL_blk_ACO_Pointer_F  //SPAR-16 GL 5.56 mm (Black)
    `arifle_SPAR_01_GL_blk_ERCO_Pointer_F  //SPAR-16 GL 5.56 mm (Black)
    `CUP_glaunch_M32  //M32
    `CUP_glaunch_M79  //M79
    `CUP_glaunch_Mk13  //Mk13
    `CUP_glaunch_6G30  //6G30
    `CUP_srifle_ksvk  //KSVK
    `CUP_srifle_ksvk_PSO3  //KSVK
    `CUP_smg_MP5SD6  //MP5SD6
    `CUP_smg_MP5A5  //MP5A5
    `CUP_sgun_Saiga12K  //Saiga 12K
    `CUP_hgun_BallisticShield_Armed  //Ballistic Shield (M9)
    `CUP_srifle_SVD  //SVD Dragunov
    `CUP_srifle_SVD_des  //SVD Dragunov (desert)
    `CUP_srifle_SVD_des_ghillie_pso  //SVD Dragunov (desert)
    `CUP_srifle_SVD_wdl_ghillie  //SVD Dragunov
    `CUP_srifle_SVD_pso  //SVD Dragunov
    `CUP_srifle_SVD_Des_pso  //SVD Dragunov (desert)
    `CUP_srifle_SVD_NSPU  //SVD Dragunov
    `CUP_srifle_VSSVintorez  //VSS Vintorez
    `CUP_srifle_VSSVintorez_pso  //VSS Vintorez
    `hlc_rifle_ak74  //Izhmash AK74
    `hlc_rifle_ak74_dirty  //Izhmash AK74(Worn)
    `hlc_rifle_ak74_dirty2  //Izhmash AK74(Worn)
    `hlc_rifle_aks74  //Izhmash AKS74
